GP,WinPer,MIN,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,+/-,year
82,58.5,48.4,38.1,81.7,10,26.2,16.5,21.2,8.7,31.8,40.6,25.7,14.2,9.1,4.6,4.9,17.8,19.6,102.5,5.4,2015
82,58.5,48.2,38.9,87.9,8,24.6,15.4,20.5,11.1,32.7,43.8,24.5,13.8,8.2,3.6,5.3,21.2,18.8,101.4,0.2,2015
82,25.6,48.2,37.4,83,6.6,19.9,16.6,22.2,10.3,32,42.4,20.9,13.8,7,4.1,4.5,19.3,20,98,-2.9,2015
82,58.5,48.4,35.5,84.5,6.1,19.1,17,22.8,10,34.1,44.1,20.2,11.9,6.1,5.5,5.4,18.2,20.8,94.2,-3.2,2015
82,51.2,48.5,36.6,82.9,7.9,22.3,19.7,25.2,11.7,34,45.7,21.7,14,6.3,5.8,5.4,18.2,21.2,100.8,3,2015
82,69.5,48.4,37.7,82.2,10.1,27.5,17.7,23.6,11.1,31.9,43,22.1,14.3,7.4,4.1,4.5,18.4,20.5,103.1,4.5,2015
82,51.2,48.8,39.7,85.8,8.9,25.4,16.9,22.5,10.5,31.8,42.3,22.5,13,8.1,4.5,3.8,20,22.1,105.2,2.9,2015
82,40.2,48.4,37.8,87.3,8,24.8,17.8,24.3,12.3,32.4,44.7,21.8,14.2,7.8,4.5,6.1,23,20.7,101.5,-3.5,2015
82,53.7,48.5,37.1,85.8,8.6,24.9,15.8,22.4,12.8,32.1,44.9,21.6,13.4,7.6,4.7,4.8,19,19.3,98.5,-1,2015
82,89,48.5,41.6,87,10.8,27,16,20.8,10.4,34.3,44.7,27.4,14.5,9.3,6,3.6,19.9,18.8,110,10.1,2015
82,50,48.4,37,83.3,11.4,32.7,18.6,26,11.7,32,43.7,22.2,16.7,9.5,5,5.3,22,21.1,103.9,3.4,2015
82,54.9,48.5,36.6,83.2,7.5,21.2,16.7,22.2,10.4,34.4,44.9,21.4,14,6.2,4.6,4.7,21.2,21.4,97.3,0.3,2015
82,64.6,48.4,39.4,83.3,10.1,26.9,17.9,25.2,9.6,33.1,42.6,24.8,12.3,7.8,5,3,21.3,21.5,106.7,6.6,2015
82,20.7,48.1,37.2,85.6,6.5,18.9,17.5,23.6,11.6,32.3,43.9,20.9,13.2,7,4.5,4.8,21.2,19.4,98.5,-6.8,2015
82,51.2,48.4,37.8,82.5,5.2,15.2,17.6,22.8,10.4,32.1,42.6,21.7,13.3,8.5,4.2,5.2,19.1,20.3,98.3,3.2,2015
82,58.5,48.4,35.2,77.2,6.8,20.2,17.5,23.7,9.1,30,39.1,19.8,14.8,7.8,4.5,4.4,20,20.9,94.7,-2.6,2015
82,40.2,48.4,37.6,82,6.6,18.3,16,21.1,10.7,31.4,42.1,23.6,16.7,9.6,4.9,4.8,22.1,20.1,97.8,0.4,2015
82,35.4,48.5,36.4,83.2,5,14.9,20,25.7,11.6,29.3,40.9,21.6,15,8.1,4,5.5,19.2,21.4,97.8,-8.8,2015
82,36.6,48.2,37.9,82.9,7.1,19.3,16.4,21.8,11.5,32,43.5,22,13.3,6.7,6.2,5.8,18.7,18.7,99.4,0.8,2015
82,39,48.3,35.1,82,6.8,19.7,14.8,19.2,10.6,29.8,40.4,21.3,14.7,7,4.7,4.3,21.6,19.1,91.9,-9.3,2015
82,67.1,48.4,38.8,86.8,7.7,22.7,18.6,24.6,12.8,34.7,47.5,20.5,14.7,7.3,5.5,4.6,22.3,20.4,104,2.2,2015
82,42.7,48.5,37.5,82.8,6.8,19.5,13.9,19.1,10,31.8,41.8,20.6,14.9,7.9,3.8,5.4,20.9,17.9,95.7,-5.7,2015
82,12.2,48.3,33.7,82.6,8.4,26.3,16.1,23.8,11.9,30.9,42.9,20.5,17.7,9.6,5.9,5.5,21.7,20.2,92,-9,2015
82,28,48.1,38.8,85.8,8.5,25,16.4,21.5,10.9,32.2,43.2,20.2,15.1,8.5,4.7,4.1,21.3,20.3,102.4,-0.9,2015
82,53.7,48.3,38.7,86,9.8,27.2,15.5,19.4,10.7,35.1,45.9,21.9,13.6,6.4,4.5,3.6,18.2,18.7,102.8,4.2,2015
82,40.2,48.3,36.7,80.7,5.6,16.5,22.3,29.3,10.9,33.3,44.2,20.3,16.3,6.7,4,6.2,20.7,23.9,101.3,-3.7,2015
82,81.7,48.1,39.1,83.6,8.3,22.5,16.7,21.4,9.8,33.8,43.6,24.4,14,8,5.4,4.4,19.1,19.7,103.2,6.2,2015
82,68.3,48.2,37.9,83.3,8.9,25.1,19.3,24.6,10.7,30.8,41.5,20.7,12.9,7.5,4.4,5,20.9,20.3,104,3.1,2015
82,48.8,48.7,35.4,79.2,7.4,21.7,17,23.5,12,31.9,44,19.9,15.3,7.6,6,4.7,19.3,19.6,95.1,0.2,2015
82,50,48.2,38.3,82.8,6.1,16.8,15.9,21.4,10.5,34.2,44.7,24,15,7.3,4.6,4.3,20.8,19.6,98.5,0.7,2015
82,73.2,48.1,37.3,81.6,9.4,25.8,17,21.7,8.7,31.3,40,24.9,15.3,8.3,4,4.3,19.2,20,101,-0.5,2014
82,48.8,48.5,36.5,83.9,7,21.1,16.2,20.8,12,30.5,42.5,21,15.4,7.1,4.2,4.5,21.3,19.1,96.2,-4.5,2014
82,46.3,48.6,35.7,77.9,8.6,23.4,18.4,24.4,8.8,29.4,38.1,20.9,14.5,8.6,3.8,4.1,21.7,20.8,98.5,-1,2014
82,40.2,48.5,36.3,82.1,6.3,17.9,18,24.4,9.5,33.2,42.7,21.7,12.3,6.1,5.1,5.1,18.2,20.9,96.9,-0.2,2014
82,61,48.5,34.7,80.2,6.2,17.8,18.1,23.3,11.4,32.7,44.1,22.7,14.9,7.2,5.2,6,19.1,20.9,93.7,1.9,2014
82,64.6,48.2,37,84.8,7.1,20,17,22.7,12.1,32.1,44.1,21.2,14.2,7.1,3.7,5.6,20,19.5,98.2,-3.3,2014
82,61,48.5,39.6,83.6,8.8,22.9,16.8,21.1,10.2,30.7,40.9,23.6,13.5,8.6,4.3,3.5,20,19.9,104.8,2.4,2014
82,36.6,48.5,38.4,85.9,8.6,23.9,19.1,26.3,12.3,33.1,45.4,22.4,15.9,7.5,5.6,5.6,23,21.7,104.4,-2.1,2014
82,39,48.4,38.8,86.9,6.2,19.3,17.3,25.7,14.6,30.8,45.4,20.9,14.5,8.4,4.8,4.9,20.3,20.7,101,-3.7,2014
82,81.7,48.1,39.5,85.4,9.4,24.8,15.9,21.1,10.9,34.4,45.3,23.3,15.2,7.8,5,4.2,21.8,19.3,104.3,4.8,2014
82,68.3,48.3,38,80.5,9.5,26.6,22.1,31.1,11.2,34.1,45.3,21.4,16.1,7.6,5.6,5.6,20.4,24.3,107.7,4.6,2014
82,46.3,48.4,36,80.2,6.7,18.8,18.1,23.3,10.2,34.5,44.7,20.1,15.1,6.7,5.4,4.6,20.4,21.9,96.7,4.4,2014
82,68.3,48.1,39.1,82.5,8.5,24,21.2,29.1,10.5,32.5,43,24.6,13.9,8.6,4.8,3.5,21.5,23.4,107.9,7,2014
82,25.6,48.6,38.3,85.1,9.4,24.8,17,22.4,9.1,32,41,24.5,15.1,7.5,5.4,4.7,19.8,19.3,103,-6.3,2014
82,67.1,48.5,38.1,82,4.9,14,15.1,20.3,11.6,30.8,42.4,21.9,13.7,7.7,4.6,5,19.1,18.9,96.1,1.6,2014
82,45.1,48.1,38.3,76.5,8.1,22.3,17.5,23,7.6,29.2,36.9,22.5,14.8,8.9,4.5,3.1,19.5,20.4,102.2,4.8,2014
82,50,48.6,36,82.2,6.7,18.9,16.8,22.5,11.8,29.3,41.1,21.5,15.1,6.6,4.9,5,20.9,20.6,95.5,-8.2,2014
82,19.5,48.3,38.9,87.5,7.3,21.4,21.8,28.1,12.5,32.2,44.7,23.9,13.9,8.8,3.6,5.6,18.3,23.6,106.9,2.7,2014
82,54.9,48.2,37.8,82.5,5.9,15.9,18.2,23.6,11.4,30.3,41.7,21.3,13.8,7.9,6.4,6.1,22.6,20.3,99.7,-2.7,2014
82,20.7,48.4,36.9,82.2,9.3,24.9,15.5,20.4,10.6,29.7,40.3,20,13,7.7,4.5,3.4,22.1,19.6,98.6,-0.8,2014
82,54.9,48.4,39,82.7,8.1,22.4,20.2,25,10.8,33.9,44.7,21.9,15.3,8.3,6.1,3.6,22.7,20.4,106.2,6.3,2014
82,30.5,48.2,36.9,82.7,6.9,19.5,15.9,20.9,9.7,32.4,42,21,14.9,7.7,4.3,5.4,20.5,18.3,96.5,-5.4,2014
82,22,48.3,37.9,87.2,7,22.5,16.6,23.4,11.6,31.2,42.7,21.8,16.9,9.3,4,6.8,22.5,20.6,99.5,-10.5,2014
82,47.6,48.5,38.7,83.5,9.3,25.1,18.5,24.4,11.3,31.7,43,19.1,15.3,8.4,4.6,4,21.9,21.3,105.2,2.6,2014
82,62.2,48.4,39.1,87,9.4,25.3,19.1,23.5,12.5,34,46.4,23.2,13.7,5.5,4.7,3.7,19.2,20.7,106.7,4,2014
82,35.4,48.4,36.9,82.5,6,18,20.7,27.3,12.1,32.4,44.5,18.9,15.2,7.2,3.9,5.6,22.5,23.1,100.5,-2.9,2014
82,67.1,48.7,40.6,83.5,8.5,21.4,15.7,20,9.3,34,43.3,25.2,14.4,7.4,5.1,4.6,18.2,19.3,105.4,7.7,2014
82,59.8,48.4,36.5,81.9,8.7,23.4,19.6,25.1,11.4,31.1,42.5,21.2,14.1,7,4.2,4.3,23,22.1,101.3,3.2,2014
82,46.3,48.1,36,81.1,6.6,19.2,16.4,22,11,30.2,41.2,20.3,14.6,7,4.5,4.9,20.7,20.4,95,-7.2,2014
82,56.1,48.7,38.7,84.4,7.9,20.8,15.3,20.9,10.8,31.4,42.2,23.3,14.7,8.1,4.6,3.9,20.4,19.5,100.7,1.3,2014
82,46.3,48.4,37.6,81,8.6,23.2,14.1,19.7,9.2,31.6,40.9,24.5,14.9,8.1,4.5,4.3,18,18.8,98,0.4,2013
82,30.5,48.1,37,79.7,6.1,17.2,16.3,21,8.1,31.3,39.3,22.8,14.6,8.2,4.5,4.7,21.2,19.4,96.5,-0.2,2013
82,53.7,48.5,35.9,79.8,7.7,21.5,17.5,23.9,12.8,30,42.8,20.3,14.7,7.3,4.8,4.8,18.3,21.4,96.9,1.8,2013
82,52.4,48.5,34.4,81.1,5.7,17.1,18.9,25.1,11.2,29.1,40.3,19.4,14.1,7.2,5.8,6.9,19,21.3,93.4,-9.2,2013
82,58.5,48.6,35.7,81.7,5.4,15.4,16.4,21.2,12.5,30.7,43.2,23,14.3,7.2,5.1,5.8,19.7,19.6,93.2,0.3,2013
82,40.2,48.6,36.5,84.2,6.7,19.3,16.8,22.3,12.2,28.8,41,20.7,14,7.9,4.1,6.8,21.2,19.7,96.5,-4.7,2013
82,59.8,48.4,38.8,84,7.4,19.9,16.1,20.4,9.4,32.6,41.9,23.2,14,7.9,5.5,4.1,20.7,18.9,101.1,-0.6,2013
82,43.9,48.2,40.7,85.2,6.4,18.5,18.4,26.2,13.3,31.7,45,24.4,15.3,9.3,6.5,6.8,20.5,21.6,106.1,5.1,2013
82,35.4,48.2,36.3,81,6.3,17.6,15.9,22.8,12.1,30,42.1,21.2,15.1,7,4.9,5.8,19.8,19.9,94.9,-4,2013
82,62.2,48.4,38.2,83.4,8,19.9,16.8,21.3,10.8,34.2,45,22.5,15.1,6.9,4.2,4.9,21.4,19.2,101.2,0.9,2013
82,65.9,48.4,38.1,82.7,10.6,28.9,19.2,25.5,11.1,32.3,43.4,23.2,16.4,8.3,4.4,6.1,20.3,20.4,106,3.5,2013
82,68.3,48.2,35.1,80.6,6.9,19.7,17.6,23.6,12.9,33,45.9,20.3,15.1,7.2,6.3,5.7,20,21.9,94.7,4,2013
82,69.5,48.2,38.5,80.6,7.6,21.4,16.4,23,11.4,30.2,41.6,23.9,14.6,9.6,5.6,4.1,20.9,20.9,101.1,6.5,2013
82,32.9,48.1,37.1,81,8.7,24.6,19.3,27.9,11.5,33.3,44.8,22.2,15,7,5.2,4.8,17.9,23.1,102.2,1.2,2013
82,61,48.3,36.1,81.5,4.7,13.5,16.5,21.3,12.9,29.8,42.7,20.9,14,8.6,5.3,5.5,20.2,20,93.4,4.1,2013
82,65.9,48.5,38.4,77.4,8.7,22.1,17.4,23,8.2,30.4,38.6,23,13.9,8.7,5.4,3.2,18.7,20.4,102.9,7.9,2013
82,18.3,48.5,38.1,87.8,7.3,20.4,15.3,20.7,13,30.9,44,22.9,14.1,8.4,6.7,4.4,19,19.1,98.9,-1.5,2013
82,48.8,48.4,35.9,81.7,5.5,18,18.5,24.9,11.9,30.2,42,22.4,14.8,8.5,4.7,5.9,18.4,22.5,95.7,-2.4,2013
82,41.5,48.4,36,80.4,6.5,18,15.5,20,12,29.6,41.6,21,14.5,6.3,5.4,6,20.4,18.7,94.1,-3.9,2013
82,45.1,48.4,36.5,81.6,10.9,28.9,16,21.1,10.9,29.7,40.6,19.3,12,8.2,3.6,4,20.1,19.2,100,4.2,2013
82,72,48.3,38.1,79.3,7.3,19.4,22.2,26.8,10.4,33.2,43.6,21.4,15.3,8.3,7.6,3.9,20.2,20.7,105.7,9.2,2013
82,28,48.7,37.7,84.2,6.2,18.7,12.5,16.6,10.9,31.9,42.7,22.8,14.5,6.4,4.4,5.2,19.4,16.5,94.1,-7,2013
82,23.2,48.4,37.3,84.1,6.3,17.5,12.2,16.8,10.9,30.4,41.3,22.8,13,7.4,4.7,4.8,18.4,16.2,93.2,-3.3,2013
82,58.5,48.2,37.3,84.4,5.9,17.7,14.7,19.7,11.7,29.9,41.6,22.6,15.6,8,5.3,5.1,20.6,18.4,95.2,-6.5,2013
82,65.9,48.4,36.7,81.9,8.2,23.2,15.9,20.5,10.7,30.2,40.8,21.8,14.7,6.6,4.3,4.4,18.5,18.7,97.5,-3.2,2013
82,34.1,48.4,37.6,84.2,7.4,20.5,17.5,22.8,11.5,29.1,40.6,20.8,14.6,8.2,4.2,6.3,20.9,20,100.2,-4.9,2013
82,75.6,48.2,39.1,81.4,8.1,21.5,16.6,21,8.1,33.2,41.3,25.1,14.7,8.5,5.4,4.9,17.4,19.1,103,6.4,2013
82,58.5,48.7,36.3,81.5,7,20.3,17.6,22.3,10.6,29.6,40.2,21.5,13.7,7.3,4.8,4.7,22.4,20.1,97.2,-1.5,2013
82,30.5,48.2,37.1,81.8,6.2,16.9,17.5,23,12.1,30,42,22.7,14.8,8.4,6.3,5.9,21.3,20.4,98,-0.1,2013
82,53.7,48.9,35.5,81.6,6.6,18.2,15.6,21.3,10.8,32.3,43.2,21.6,15.1,7.3,4.6,4.4,20.5,19.1,93.2,-2.5,2013
82,53.7,48.4,36.8,81,7.5,20.2,15.5,21,9.9,31.3,41.2,22.4,14,8.1,4.6,4.7,17.8,19.1,96.6,3.4,2012
81,50.6,49,35.5,77.1,5.5,15,15.4,19.8,7.7,31.1,38.8,23.6,14.8,7.5,5.5,4.6,19.9,18.4,91.8,2.5,2012
82,59.8,48.4,33.2,80.2,4,13.5,16.5,22.2,10.3,28.7,39,20.1,14.5,6,5.5,5.7,18.9,20.3,87,-13.9,2012
82,25.6,48.3,37.4,82.8,6.3,16.9,15.2,21.1,13.9,32.8,46.7,23.1,14,6.9,5.9,5.2,17.3,17.7,96.3,8.2,2012
82,54.9,48.4,34.3,81.2,6.7,19.3,17.8,24.9,12.7,29.5,42.3,19.8,15.4,7.1,4,6.2,20,20.9,93,-7.2,2012
82,29.3,48.1,36.3,82,7.5,22.2,15.6,20.2,10.1,32.7,42.8,20.9,14,8.6,5.1,4,18.6,18.4,95.8,1,2012
82,50,48.7,39,81.9,6.6,19.9,19.6,26.7,11.2,31.9,43.1,24,15.4,8.2,5,6.7,19.7,22,104.1,2.9,2012
82,69.5,48.5,34.7,79.3,4.8,13.9,16.6,22.1,11.7,28.5,40.3,18.7,15.7,7,4.2,5.3,19.6,19.4,90.9,-4.8,2012
82,35.4,48.3,37.7,82.5,7.9,20.5,14.4,18.7,9.7,29.5,39.2,22.3,13.9,8,5.5,5,21.4,16.6,97.8,-3.4,2012
82,57.3,48.3,37.7,84,7.2,20.2,15.4,19.7,11.7,30.5,42.2,21.3,14.5,7.5,4.8,5.2,20.4,18.4,98.1,0.2,2012
82,54.9,48.2,35.7,81.4,5.9,16.1,20.4,26.1,12.5,31.4,43.9,18.6,14,7.9,5.4,6,21.7,21.6,97.7,3.3,2012
81,60.5,48.4,37,81.3,7.8,21.8,15.8,23.3,12.1,29.4,41.6,21,13.3,8.4,4.8,4.5,21.2,21.2,97.5,2.6,2012
82,68.3,48.1,36.8,80.6,5.5,16.8,18.2,24.1,12.1,34.1,46.2,22.5,15.1,5.9,5.3,4.6,16.8,20.2,97.3,1.4,2012
82,54.9,48.2,36.7,82.2,4.2,12.9,17.3,22.8,12.6,29.5,42,19.5,14.5,9.6,5.2,5.5,19.9,19.3,95,2,2012
82,68.3,48.3,37.1,79,5.6,15.6,18.8,24.2,10.4,31.2,41.6,20,15.2,8.9,5.4,4.2,19.4,20.5,98.5,6,2012
82,80.5,48.5,37.9,85.6,6.6,19.2,16.6,21.4,12.4,30,42.5,23.5,14.1,8.3,5.1,4.5,19.3,19.4,99,0.3,2012
82,46.3,48.4,35.7,82.3,7.2,21.6,19.4,25.2,12.1,31.7,43.7,19.5,15.2,6.6,4.4,5.7,18.4,21.7,97.9,-2.2,2012
82,37.8,48.1,34.3,80.6,7.7,22.4,16.9,21.7,11.9,28.5,40.3,19.9,15.1,7.5,3.9,5,19.2,19.3,93.1,-6,2012
82,32.9,48.2,34.8,77.3,3.9,11.8,16,21.2,11,30.2,41.1,20.7,15.5,7.4,4.8,5.8,20.1,18.7,89.6,-3.8,2012
82,65.9,48.1,35.8,80.8,7.8,23.3,18.3,24.8,11.3,30.5,41.7,20.1,16,9.4,4.2,5.1,21.1,21.8,97.8,3.2,2012
82,73.2,48.4,37.3,79.2,7.2,20,21.3,26.4,11,32.7,43.7,18.5,16.3,7.5,8.2,4.9,20.5,20,103.1,6.1,2012
82,24.4,48.2,34.5,78.2,10.2,27,15.1,22.8,11.2,31.2,42.5,20,14.9,6.8,4.2,4.1,17.7,19.8,94.2,0.8,2012
82,41.5,48.2,37.4,83.6,5.3,14.6,13.5,18.2,10.7,32.5,43.2,22,11.2,8,5.2,4.8,17.5,16.2,93.6,4.2,2012
82,30.5,48.3,37.8,82.5,6.7,19.6,16,21.2,10.9,30.8,41.7,22.5,14.1,6.5,5.5,4.4,18.7,19.6,98.4,-0.2,2012
82,40.2,48.4,36.4,82.1,7.2,20.9,17.2,21.6,11.1,29.5,40.7,20.4,14.2,8,4.9,4.8,19,19.8,97.2,-0.6,2012
82,34.1,48.4,37.7,86.5,6.2,19.7,17.1,23.2,13.4,29.5,42.9,19.3,14.4,8.5,4.9,6.4,19.5,19.9,98.8,-5.7,2012
82,70.7,48.5,39.6,82.8,8.4,21.3,16.2,21.6,10.3,32.6,43,23.2,13.6,7.4,4.4,5,17.3,18.8,103.7,7.2,2012
82,41.5,48.7,34.4,78.1,5.5,16.3,16.4,21.4,10.6,31.4,42,20.9,15.2,6.5,4.9,4.9,23.2,18.4,90.7,-3.3,2012
82,52.4,48.5,38.2,83.8,4.1,12.8,19.1,25.3,13,31.1,44.2,21.8,14.2,8.3,5.8,5.7,21.8,20.7,99.7,0.6,2012
82,35.4,48.4,36.6,83,5.2,16.3,15.3,21,11.7,29.9,41.7,19.1,15.3,8,6.3,4.5,21.3,18.7,93.6,-4.8,2012
66,60.6,49,36.2,78.4,6.1,17.4,16.4,21.1,9.3,30,39.3,22,13.6,6.1,4.2,4.2,19,18.5,95,-0.8,2011
66,59.1,48.3,36.9,75.8,5,13.6,17.8,23.1,7.8,31,38.8,23.4,14.6,8.2,4.2,4.4,20.5,20.2,96.5,5.4,2011
66,10.6,48.2,35,77.6,4.8,14.7,18.4,24.4,10.3,29.8,40.1,21.1,14.5,6.4,5.3,6,20,21.1,93.3,-4,2011
66,75.8,48.3,37.1,80.3,6.2,17.3,18.2,24.5,11.8,32.4,44.2,22.3,14.2,7.2,5.7,5.8,20,20.1,98.6,7.3,2011
66,31.8,48.4,35.2,81.1,6.2,18.2,18.9,25.3,10.4,29.9,40.3,21,14.2,6.6,4.2,6,20.1,21.3,95.5,-9,2011
66,54.5,48.7,37.4,78.8,7.9,21.6,17.5,22.6,9.5,31.9,41.4,23.8,14,6.8,4.3,3.7,19.2,20.1,100.2,4.2,2011
66,57.6,48.6,38.4,80.6,8.1,20.8,22.7,29.6,9.6,32.3,42,22.1,14.1,7.4,4.3,6,21,22.7,107.5,4.8,2011
66,37.9,48.4,37.3,81.1,5.8,15.3,16.7,22.6,11.4,27.3,38.6,21.1,13,7.3,4,4.6,19.9,18.8,97,-3.6,2011
66,34.8,48.2,39.6,85.9,8.4,21.3,15.7,20.7,11.6,28.9,40.5,22.5,14.6,9,5,4.3,22,18.4,103.4,-2.3,2011
66,51.5,48.7,38.7,85.1,8.3,22.5,20.3,25.4,11.7,31.1,42.8,23.8,13.5,7.1,4.5,5.5,20,21.4,105.9,2.2,2011
66,63.6,48.5,36.6,82.8,7.1,20.2,19.4,24.8,11.1,32.4,43.5,19.6,15.4,7.1,5.6,5.7,21.7,21.4,99.8,-1.1,2011
66,60.6,48.4,36.8,80.4,6.3,18.5,18.9,26.7,11.6,30.5,42.1,22.1,16.4,7.1,4.9,4.9,21.1,22.1,98.6,-3.1,2011
66,62.1,48.7,38.1,82.4,6.4,18.1,18.8,24.1,12.1,31.9,44,22,13.1,7.3,5.1,4.5,19,20.7,101.5,6.1,2011
66,62.1,48.3,39,82.9,3.8,11.3,18.1,24.2,11.8,29.2,41,20.6,14,9.4,5.4,6.2,20.8,21.4,99.9,2.3,2011
66,69.7,48.6,37,76.8,6.7,18,21.5,27.9,9.6,32.5,42.1,20,13.9,6.6,5.2,3,20.4,21.8,102.1,7.5,2011
66,47,48.1,34.3,79.8,5.9,17.2,17.4,22.9,10.5,30.2,40.8,18.8,13.5,7.5,4.9,4.8,20.5,20.7,91.9,-0.8,2011
66,39.4,48.3,37.7,85.5,7.2,19.1,18.5,24.1,13.2,31.2,44.4,20.1,17,7.2,5.1,5.5,22.3,20.9,101.1,-6.6,2011
66,33.3,48.2,35.6,81,5.6,16.3,17.4,22.9,11.1,29.8,40.8,21,14,5.6,4.7,4.6,22,20,94.2,-6.2,2011
66,31.8,48.3,35.9,78.2,5.4,15,17.7,23.1,10,30.1,40.1,20.6,13,7.6,4.4,4.8,21,20.4,94.9,0.9,2011
66,54.5,48.3,38.3,83.7,9.3,25.4,20.6,25.5,10.3,30.1,40.5,21.4,13.7,7.6,5.8,4.4,21.3,20.8,106.5,0.8,2011
66,71.2,48.5,37.4,80.6,5.9,17.1,24.1,29.3,11,31.8,42.8,20.4,14.1,8,5.9,4.3,22.4,21.5,104.8,3.8,2011
66,56.1,48.4,36,78.2,9.4,25.6,17.7,25.6,10.5,32.7,43.2,20,14.9,6.7,4.7,3.8,20,21.8,99.2,5.5,2011
66,53,48.2,38.1,82.6,5.4,15.2,17.4,22.6,10.4,31.4,41.8,22.7,13,7.6,4.3,4.6,19.4,18.8,99,1.5,2011
66,50,48,39.3,83.5,8.5,22.6,18,23.6,10,30.2,40.2,23.7,14.3,6.6,4.4,4.3,20.3,21.2,105,-0.9,2011
66,42.4,48.4,36,80.5,6.3,18.3,18,22.4,12.1,27.2,39.3,21.2,13,8,4.4,4.1,19.3,21.3,96.3,1.5,2011
66,33.3,48.2,38.2,85.1,5.2,15.6,17.7,24.2,13.1,30.8,43.9,20.4,16.1,7.4,4.8,5.7,22,21,99.4,-5.3,2011
66,75.8,48.3,38.4,80.8,8.4,21.1,18.5,24.2,10.1,31.7,41.9,22.4,13.4,7.3,4.5,4.6,19,20.7,103.7,5.7,2011
66,34.8,48.4,38.3,82.4,4.2,13.3,18.2,24.1,11.7,28.6,40.3,21.9,14.7,7.1,4.3,5.6,22,19.8,99.1,-6.3,2011
66,54.5,49,37.4,80.4,5.3,15.3,19.4,25.1,11,28.5,39.5,23.4,14.3,7.7,5.9,5,22.7,22,99.4,-1.8,2011
