GP,WinPer,MIN,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,+/-,year
66,30.3,48.1,37.2,84,4.8,14.4,18.2,24.4,12.4,29,41.3,19.4,15.3,8.1,6.1,5,22.6,20.3,97.3,-7.4,2011
82,53.7,48.1,38.8,82.9,6.4,17.7,17.7,23.3,11.8,29.9,41.7,21.8,12,7.2,5,4.4,19.9,19.3,101.7,4.7,2010
82,68.3,48.2,37.1,76.8,6.1,17.5,19,25.5,8.7,29.9,38.6,23.5,14.9,8.5,4.9,4.7,22.1,21.7,99.2,3.7,2010
82,41.5,48.3,34.9,76.9,5.6,16.2,20,26.6,10.5,30.4,40.8,20.2,15.7,7.7,5.4,6.1,19.5,22,95.3,1.5,2010
82,75.6,48.4,37.6,83.2,4.3,13,18,23.9,11.4,33.1,44.5,20.8,14.3,6.5,5.8,5.3,20.1,20,97.5,-1.6,2010
82,23.2,48.2,37.8,77.9,7.3,19.3,19.1,26.6,9.6,32.8,42.5,22.4,13.9,6.9,5.2,4,19.4,20.8,102.1,6.5,2010
82,69.5,48.1,38.3,82.4,6.8,18.3,18.6,22.8,10.2,31.5,41.7,23.4,12.9,7.6,5.5,4.1,19.1,20.1,102,2.7,2010
82,61,48.1,38.1,81.4,6.6,18.5,23.6,30.6,10.8,30.5,41.4,21,13.9,8.3,5.1,5.3,22.5,23.7,106.5,4.1,2010
82,36.6,48.5,35.9,80.5,4.6,14.5,17.7,24.4,12.8,27.3,40.2,19.4,13.4,7.3,3.8,4.9,22.2,20.8,94,-5.1,2010
82,43.9,48.4,40.6,86.5,7.7,20.6,19.9,25.4,9.2,29.2,38.4,22.4,14.7,9.3,4.1,5,23,21.4,108.8,-3.6,2010
82,52.4,48.5,37.7,84.4,7.9,22.4,19,24.7,11.8,30.1,42,21.8,14.5,7.1,3.9,6.5,20.9,22.4,102.4,-0.4,2010
82,45.1,48.2,36.8,83.2,8,23.1,19.1,24.6,9.6,31.9,41.5,21.1,15,7.1,5.4,5,22.5,20.8,100.8,-3,2010
82,39,48.4,36.6,80.5,5.9,17.8,16.6,22.8,11.3,30.5,41.8,22.1,15.7,6.5,5.7,4.4,19.3,19.4,95.7,-6.4,2010
82,69.5,48.4,38.3,83.8,6.5,19,18.5,24.2,11.9,32.5,44.3,21.1,13.4,7.5,4.9,4.4,19.4,21.2,101.7,4.7,2010
82,56.1,48.5,39.3,83.8,4.2,12.4,19.7,26.9,13,30.4,43.5,18.8,15.2,7.9,4.9,6.1,20.2,22.4,102.5,-1.5,2010
82,70.7,48.2,36.4,79.5,6,17.4,17.7,23.5,10.7,31.1,41.8,18.9,13.2,7.4,5.6,4.3,20.9,20,96.5,2.3,2010
82,42.7,48.4,37.2,85.3,7.9,22.1,15.4,20.4,11.8,31.2,43,21.2,13.2,7.1,4.7,5.1,22.2,20.3,97.7,1.7,2010
82,20.7,48.2,37.9,84.4,4.9,14.4,17.5,23.5,11.7,31.2,42.9,19.8,16.3,7.3,3.7,5.4,20.7,20.6,98.2,-9.6,2010
82,29.3,48.8,34.3,79.9,4.6,14.5,19.2,24.6,10.9,28.8,39.7,18.8,14.4,7,4.8,5.1,20,20.1,92.4,-9.1,2010
82,56.1,48.4,38.8,83.4,7,19.2,15.8,20.3,10.4,29.9,40.3,22.3,13.5,7.6,3.7,4.5,19.6,19.5,100.2,-2.5,2010
82,51.2,48.2,38.1,83.9,9.1,26.2,16.8,21.5,10.2,30.2,40.4,21.6,14,7.1,3.7,4.5,20,19.2,102.1,-3.8,2010
82,67.1,48.8,37.4,80.8,5.1,15,21.7,27,11.7,31.8,43.5,20,15,8,5.9,4.7,21.3,21.4,101.5,3.5,2010
82,63.4,48.4,36.6,78,10.3,27.3,19.2,26.5,9.9,33.4,43.2,19.7,14.1,6.2,5.6,3.5,19.9,22.2,102.8,7.5,2010
82,50,48.6,37.6,81.8,5.8,16.8,16.7,22,11.5,29.5,41,21,14.5,8.1,5.4,4,20.5,18.7,97.7,-3.9,2010
82,48.8,48.8,40.7,82.8,8.9,21.6,19.9,25.8,11.1,31.9,43,23.3,14.8,5.8,5.1,4.5,20.9,21.8,110.2,4.9,2010
82,58.5,48.3,36.3,78.7,6,16.9,19.6,24.8,11.1,29.1,40.2,20.4,12.3,6.4,4.3,4.1,20.9,21.5,98.1,3.3,2010
82,29.3,48.4,38.3,84.1,5.9,16.9,17.4,24,11.9,30.7,42.6,20.5,15,6.9,4.5,5.7,22.3,20.1,100,-4.4,2010
82,74.4,48.2,38.4,81.2,6.8,18.9,17.8,24,10.8,32,42.8,22.3,13.6,6.3,4.6,5.1,20.4,20.4,101.4,5.1,2010
82,26.8,48.2,39,80.9,6.3,17,19.7,25.8,9.8,30.6,40.4,22,13.4,5.7,4.7,4.4,22.2,21.1,104.1,-1.8,2010
82,47.6,48.5,39.4,80.2,5.4,14.7,20.2,27.2,10.6,31.6,42.2,26.7,15.2,8.2,4.9,5.4,22.7,22.2,104.2,5.3,2010
82,28,48.6,36.7,81.7,5.3,14.9,17.6,23.1,11.8,30,41.8,19,14.9,6,5.1,5.1,21.4,20.5,96.2,-4.8,2010
82,64.6,48.4,36,78.7,7.3,19.9,18.7,25.4,10.6,29.4,40,20.2,12.8,7.4,4.6,4.3,19.6,20.5,98.1,1.6,2009
82,61,48.2,37.5,77.2,6.6,16.5,19.4,25.3,10.6,31.5,42.1,22.7,15.6,7.6,4.7,4.7,23.1,22.2,100.9,7.5,2009
82,53.7,48.5,35,76.8,6,16.3,17.7,24,10.8,28.9,39.7,21.2,15.6,7.1,4.8,6,21.4,20.9,93.6,-1.3,2009
82,50,48.5,38.1,83.5,6,15.8,19.9,25,11.8,30.3,42.1,21.1,14.5,7.5,5.5,5.5,20.8,20.8,102.2,-0.3,2009
82,74.4,48.2,36.9,78.7,8,20.4,18.6,24.5,10.8,31.4,42.2,20.3,12.7,7.2,5.3,4.1,20.3,20.3,100.3,8.9,2009
82,67.1,48.5,38.1,82.6,7,19.9,18.5,22.6,11.1,31.6,42.7,21.7,12.7,7.2,5.2,4.1,19.5,20.1,101.7,2,2009
82,64.6,48.2,37.3,79.4,6.7,18,23.1,30.3,11,30.6,41.6,22.2,15.3,8.7,6,5.5,22.9,23.7,104.3,3.4,2009
82,32.9,48.2,36.4,80,4.6,13.2,16.9,22.5,11.6,29.9,41.4,20.6,11.9,6,4.6,4.2,20.9,19.7,94.2,-0.5,2009
82,31.7,48.1,39.4,86,6.7,18,23.1,29.2,11.6,30.4,42,20.9,14.6,7.8,6.4,5,22.5,23.5,108.6,-3.7,2009
82,51.2,48.5,36.1,79.6,7.6,20.2,18.7,23.2,10.5,32.5,43,20.3,14.1,6.7,4.3,5.3,18.9,20.6,98.4,4,2009
82,39,48.1,39.3,86.3,8,21,18.6,23,11.3,32.5,43.7,21.6,14.5,7,5.3,5.4,23.1,20.6,105.1,-1.1,2009
82,35.4,48.1,36,81.7,6.5,18.5,16.5,22.4,10.9,29,39.8,21,14.9,7,5.9,5,20.1,19.6,95.1,-8.8,2009
82,69.5,48.4,40.3,85.1,6.7,18.5,19.6,25.5,12.4,31.5,43.9,23.3,13.5,8.8,5.1,4.8,20.7,22.1,106.9,7.7,2009
82,48.8,48.5,34.9,77,4.9,13.5,19.1,25.3,10.3,28.5,38.8,17.4,15.3,7.5,4.7,5.4,21.7,21.8,93.9,-5.5,2009
82,57.3,48.5,37,81,7.1,19.9,17.2,22.8,10.1,29.4,39.5,20.4,12.5,7.9,5.5,4.1,20.7,19.9,98.3,0.3,2009
82,56.1,48.7,36.7,82.4,6.2,17.2,19.7,25.2,11.9,28.9,40.7,22,14.1,7.4,3.8,4.6,24.2,22.5,99.3,-1.1,2009
82,18.3,48.2,36.4,82.5,6.6,18.8,18.3,23.9,11.9,29.8,41.7,20.4,14.2,6.2,3.9,5.9,21.8,20,97.8,-4.9,2009
82,14.6,48.2,35.7,79.7,8,21.2,18.8,24.1,10.4,29.5,39.8,20,13.1,6.8,4.8,4.8,22.4,20.5,98.1,-2.4,2009
82,45.1,48.4,35.5,77.6,6.8,18.6,18,22.4,9.8,29.9,39.7,19.6,12.5,7.2,4.1,3.5,20.3,20.4,95.8,1.5,2009
82,35.4,48.5,38.5,86.5,10,27.9,18.2,23.2,11.1,31,42.1,21.2,14.3,7.4,2.5,5.3,20.4,19.4,105.2,-2.6,2009
82,61,48.3,36.6,81.9,4,11.6,19.8,25.2,12.2,30.5,42.6,20.3,16.2,7.4,4.5,5,20.2,20.2,97,-6.1,2009
82,72,48.1,35.7,78.2,10,26.2,19.6,27.5,10,33.3,43.3,19.4,13.9,7,5.4,3.8,20.3,22.4,101,6.7,2009
82,32.9,48.3,36.5,79.7,4.2,13.1,20.1,27,12.7,28.5,41.2,20.1,14.1,8,5.1,4.9,20.1,21.8,97.4,0.1,2009
82,65.9,48.1,41.1,81.6,6.7,17.6,20.4,27.5,11,30.7,41.7,23.2,15.7,7.2,5.1,4.5,20.6,22.9,109.4,1.9,2009
82,61,48.4,36.8,79.2,7.3,19,18.5,24.2,12.9,28.8,41.7,20.3,12.9,6.7,4.9,3.9,20.4,21.1,99.4,5.3,2009
82,30.5,48.5,36.5,81.5,7.1,19.4,20.5,25.7,10.2,28.9,39.1,19.7,15.4,6.9,4.3,5.2,23.3,21.2,100.6,-8.8,2009
82,61,48.2,37.1,79.7,7.6,19.8,15.2,20,8.9,32.2,41,21.2,11.7,5.8,4,4.3,18.9,18.4,97,3.8,2009
82,48.8,48.2,37.2,81.4,5.8,15.7,18.7,22.7,9.8,30.6,40.4,22.4,13.4,6.4,4.8,4.7,19.4,20.1,99,-2.8,2009
82,64.6,48.2,38.3,80.8,4.8,13.7,22.1,28.7,11.5,29.5,41,24.7,14.8,8.8,4.6,5.2,22.3,24,103.6,2.6,2009
82,31.7,48.4,36.5,81.2,4.8,14.6,18.2,23.8,11.7,28.4,40.1,20,14,7.5,4.5,5.3,20.5,20,96.1,-7.5,2009
82,57.3,48.1,36.3,79.9,4.7,13.1,21,27.2,12.3,29.9,42.2,22,14.9,7.3,5.5,5.1,20.4,21.9,98.2,-1.8,2008
82,75.6,48.5,36.4,76.7,7.3,19.1,20.5,26.5,10.1,31.9,42,22.4,15.2,8.5,4.6,4.7,22.7,22.2,100.5,10.3,2008
82,42.7,48.6,36.1,79.9,6.5,17.6,18.4,25.8,10.9,29.8,40.6,21.3,14.7,7.5,4.9,5.8,21.7,21,97.1,-4.4,2008
82,50,48.6,36.4,83.7,5.8,15.9,18.7,24.7,12.8,30.2,43,22.1,14.6,7.7,5.2,5.7,21.8,21.3,97.3,-3.1,2008
82,80.5,48.2,35.8,81.7,6.7,18.8,18,25.1,13.3,31.3,44.6,20,14,7.1,5.2,4.7,20.9,20.3,96.4,-0.4,2008
82,61,48.3,36.9,79.5,6,17.1,20.6,25.3,10.8,32.2,43,21,12.6,6,4.9,4.4,21.8,21.2,100.4,4.5,2008
82,65.9,48.1,40.3,85.8,6.9,19.6,23.1,30.7,11.2,32.9,44.1,24.7,14.7,9.2,6.7,4.8,21.1,23.8,110.7,3.7,2008
82,47.6,48.5,36.6,79.9,5.9,16.2,18.4,24,11.9,29.5,41.4,22.3,11.7,7.1,5.8,3.9,20.6,19.7,97.5,7.4,2008
82,35.4,48.5,41.5,90.3,9.3,26.6,18.8,24.9,12.7,30.4,43.2,22.4,13.2,9.1,4.6,5,22.9,21.2,111,2.2,2008
82,64.6,48.3,36.6,81.7,7.1,20.8,16.4,22.5,12.2,32.4,44.6,21.4,13.7,7.3,5.1,4.6,19.6,19.7,96.7,4.7,2008
82,43.9,48.4,37.8,85.3,9.2,24.6,19.1,24.9,11,32.1,43.1,22.7,15.1,7.6,5,5.1,23.4,21.7,104,-1.4,2008
82,23.2,48.5,34.4,78.6,4.3,13.2,20.8,26.6,9.8,30.4,40.1,21.1,14.4,6.8,4.9,4.7,21.3,21.6,93.8,-7.3,2008
82,79.3,48.2,39.6,83.1,8.1,21.4,21.3,27.7,11,33.2,44.1,24.4,14.1,8,5.3,4.5,20.6,22.6,108.6,7.3,2008
82,29.3,48.3,37.3,82.2,7.6,21.7,18.5,25.6,10.3,31.3,41.6,19.2,15.3,6.1,4.7,4.9,19.4,22.5,100.7,-6.2,2008
82,52.4,48.7,34.2,77.3,6,16.7,16.9,23.2,9.1,28.6,37.6,20,14.7,7.2,4.3,4.2,20.4,20.1,91.4,-8.6,2008
82,41.5,48.2,36.9,82.3,5.5,16,17.7,24.1,12.9,28.8,41.7,21.5,14.8,6.6,4.4,4.9,21.3,21.1,97,-6.9,2008
82,29.3,48.3,37.5,83.1,5.4,15.4,15.2,20.6,11.8,29.6,41.4,19.9,14.5,7.5,3.7,5.7,23,17.5,95.6,-6.8,2008
82,41.5,48.4,34.8,78.7,6.1,17.4,20.1,27.3,11.1,30.7,41.9,23.5,15,6.4,4.8,4.4,22.6,22.4,95.8,-5.1,2008
82,59.8,48.2,38.6,82.9,7.7,19.8,16,20.8,11.4,30.4,41.8,21.8,11.9,7.8,3.9,4,18.7,19.2,100.9,5.3,2008
82,39,48.3,36.2,82.4,6,17.7,18.6,25.5,12.5,30,42.5,18.7,14.5,6.4,2.6,5.2,21.5,20.3,96.9,-6.6,2008
82,28,48.3,37.3,78.6,9.8,25.3,20.1,27.9,9.4,32.6,42,20.8,14.3,6.3,4.1,4.2,20.6,23.1,104.5,5.5,2008
82,72,48.1,37.3,81.1,3.7,11.6,18.4,26.1,13,28.9,41.9,20.4,14.3,8.7,4.9,5.1,19.8,20.8,96.6,0.4,2008
82,50,48.2,41.4,82.7,8.5,21.5,18.9,24.1,8.8,32.7,41.5,26.7,14.4,6.5,6.3,3.8,19.9,21.1,110.1,5,2008
82,56.1,48.2,35.8,79.8,6.6,17.4,17.2,22.5,11,29.7,40.7,21.1,12.9,5.5,4.4,3.7,20,20.2,95.4,-1,2008
82,65.9,48.4,37.1,80,6.2,16.7,22.1,27.7,10.1,30,40.1,19.1,16.1,7.9,4.1,5.5,22.4,23.1,102.5,-2.3,2008
82,20.7,48.5,35.8,78.3,7.2,19.6,16.5,21.6,9.4,31.9,41.3,21,12.6,6.4,4.1,4.4,18.7,19.8,95.4,4.8,2008
82,65.9,48.5,38.1,85.8,3.8,11.5,17.5,22.8,11.8,32.8,44.6,21.3,16,6.5,4.9,5.4,20.5,19.6,97.5,-8.8,2008
82,40.2,48.3,38.4,82,7,17.8,16.4,20.2,9.6,30.4,40.1,23.8,11.7,7,4.1,4.1,19.5,18.4,100.2,2.9,2008
82,58.5,48.5,40,80.4,5,13.4,21.3,28,11.5,29.4,40.9,26.4,14.6,8.7,4.3,5.1,24,23.1,106.2,6.9,2008
82,23.2,48.1,36.4,81.6,7,19.7,19,24.3,12.3,29.3,41.6,19.6,13.2,7.7,4.8,4.4,19.6,20.2,98.8,-0.3,2008
82,45.1,48.4,34.5,77.7,4.2,12.7,20.5,26.9,11.9,28.2,40.1,19.2,15.9,7.4,5.4,5.1,24,22.6,93.7,-4.8,2007
82,80.5,48.2,34.9,78.7,5.7,15.6,20.4,26.6,11.2,29.2,40.4,19.9,16.5,7.2,4.7,5.5,24,21.4,95.8,-3.4,2007
82,39,48.5,36.1,81,5.6,15.6,19.1,26,11.2,28.6,39.8,22.4,14.9,7.8,4.5,5.3,24.2,21.8,96.9,-3.7,2007
82,40.2,48.3,37.1,81.3,5.9,15.1,18.6,25.4,12,31.7,43.7,22.3,16,7.8,5.4,5.3,23.3,23.2,98.8,5,2007
82,54.9,48.4,36.3,81.2,6,17.1,18.1,26,12.7,30.8,43.5,20.8,14.4,7.6,4.3,4.3,21.7,22,96.8,3.8,2007
82,62.2,48.1,36.7,78.6,6.5,17.1,20.1,24.9,11.2,30.7,41.9,19.9,13.9,6.8,5,3.8,22.4,22.1,100,7.2,2007
82,61,48.4,38.6,83,5.9,17.6,22.3,29.9,12.2,31.2,43.4,23.4,16.5,8.3,5.3,5.2,21.4,23.7,105.4,1.6,2007
82,72,48.1,35.9,79.1,5.5,15.9,18.8,24.2,11.6,29,40.5,21.6,12.2,7.1,5.8,3.5,20.4,20.3,96,4.2,2007
82,58.5,48.2,39.8,86,8.5,24,18.5,25.8,11.5,29.9,41.4,23.8,16,9.1,5.7,4.9,23.6,22.3,106.5,-0.3,2007
82,67.1,48.1,35.4,79.6,8.6,23.1,17.5,23.2,10.7,32.6,43.3,20.8,14.2,7.1,4.1,4.3,20.9,19.9,97,4.9,2007
82,43.9,48.2,35,80,5.9,16.9,19.7,25.9,12.1,29.8,41.8,20.5,16.3,7.3,5.5,5,23.3,23.7,95.6,-2.4,2007
82,28,48.3,35.1,77,3.8,11,21.6,27.4,10.8,30.3,41.1,21.5,15.1,7.3,5.8,3.9,22.7,22.3,95.6,-0.5,2007
82,69.5,48.2,37.8,81.3,7.4,21,20.2,27.1,10.8,30.4,41.2,22.6,15.5,7.3,5.1,5,23,23.4,103.3,-0.1,2007
82,26.8,48.3,36.6,78.6,6.1,16.6,22.4,29.4,10.6,29,39.5,20.5,16.4,6.9,5,5.5,22.3,24.3,101.6,-5.1,2007
82,18.3,48.4,35.6,76.7,6.4,18.8,17,24.6,10,30.8,40.8,20.5,14.6,6.9,5.4,3.8,21.3,21.8,94.6,-0.9,2007
82,31.7,48.4,38.1,81.9,6.4,18,17.1,23.4,11.5,27.7,39.2,21.6,15.1,7.2,2.7,5.3,22.2,21,99.7,-4.4,2007
82,26.8,48.1,36.5,79.3,4.7,13.3,18.3,23.1,10,30.2,40.1,22.5,15.6,6.5,4,4.4,21.4,20.5,96.1,-3.7,2007
82,41.5,48.4,35.5,77.8,7.4,20.4,19.1,26.3,10,30.8,40.8,23.9,14.8,6.1,3.3,4.5,22.8,23,97.6,-0.8,2007
82,68.3,48.3,36.2,81.4,5.5,15.3,17.5,23.7,12.5,30.6,43.1,18.7,14.5,6.4,4.2,4.8,19.8,21.1,95.5,-1.6,2007
82,28,48.5,35.4,77.5,5.8,16.7,20.9,29.2,12.6,30.7,43.3,18.7,17.1,6.6,3.2,5,23.6,22.9,97.5,-2.9,2007
82,63.4,48.2,35.1,74.3,4.2,11.7,20.5,29.2,11.2,29.5,40.7,18.6,17,6.9,5.1,4.6,23.2,23.4,94.8,0.8,2007
82,48.8,48.2,35.8,78.1,3.5,10,20,26,11,28.7,39.7,20.4,15.3,7.2,4.8,3.9,20.4,22,94.9,-3,2007
82,67.1,48.2,41.3,83.6,9.6,24,18,22.3,9,31.5,40.5,25.9,14.5,6.7,4.8,3.7,20.2,21.5,110.2,7.3,2007
82,50,48.5,35,78,5.2,15,18.8,24.5,11.3,28,39.3,18.5,15.1,6.8,4.6,4.6,23.5,21.3,94.1,-4.3,2007
82,46.3,48.4,35.9,79.7,6.5,18.5,23.1,30.2,9.7,29.2,38.9,20.3,14.6,8.2,3.2,4.9,21.9,24.3,101.3,-1.8,2007
82,68.3,48.1,36.6,77.2,7.3,19,18.1,24.1,9.3,31.4,40.7,22.1,13.9,7.2,5.1,4.1,19.4,21.2,98.5,8.4,2007
82,24.4,48.4,37.2,80.8,6.4,17.7,18.4,23.3,11.3,28.3,39.6,20.7,15.5,7.7,3.7,4.2,22,19.9,99.1,-2.9,2007
82,50,48.4,37,79.8,6.5,17.9,19,24.2,9.2,30.2,39.5,22.2,13.5,7.1,3.9,3.9,20.4,21.8,99.5,1,2007
82,65.9,48.1,37.4,78.9,4.3,12.9,22.3,30,12.6,30,42.5,24.7,15.6,7,4.1,5.3,25.2,24.5,101.5,2.9,2007
82,52.4,48.5,37.4,83.2,6.8,19.7,22.6,29.6,12.2,29,41.2,20.2,13.8,7.7,4.6,4.6,22.2,23.5,104.3,-0.5,2007
82,36.6,48.5,35.9,79.2,5.2,14.1,20.2,26.9,13,27.2,40.3,19.8,15.7,7.2,4.8,5.1,25,22.6,97.2,-4.8,2006
82,29.3,48.4,36,77.1,5.7,15.7,20.3,26.9,9.9,29.7,39.6,20.9,16.6,7,5.1,4.9,24.8,22.4,98,-1.5,2006
82,40.2,48.8,36.1,83.5,5.2,15.4,19.4,26.7,12.1,27.7,39.8,20.9,14.2,10,4.3,5.4,23.9,23.5,96.9,-4,2006
82,59.8,48.2,36.6,82.2,6.8,18,17.7,24,11,31.7,42.8,22,14.9,6.2,4.2,5.1,24.9,23,97.8,0.6,2006
82,61,48.5,35.5,78.2,6.1,17.9,20.6,28.3,11.7,30.6,42.3,19,13.9,6.9,4.8,4.4,21.1,22.5,97.6,2.2,2006
82,81.7,48.2,36,77.7,5.1,13.6,22.2,28.3,12.6,29.6,42.2,18,13.6,7.2,6,4.9,22.4,23.6,99.1,6.1,2006
82,54.9,48.2,37.5,81.4,4.3,13.1,21,28.2,11,30.3,41.3,23.4,14.8,8.5,5.6,5.3,22.7,23.3,100.3,0.2,2006
82,64.6,48.5,36.4,80,6.8,17.7,17.3,23.8,11.9,28.6,40.5,24,11.4,7.1,6,3.5,18.5,20.9,96.8,6.7,2006
82,51.2,48.2,35.8,82.7,7.6,22.3,19.2,26.7,12,30.3,42.3,20.7,14.1,7.4,4.3,5,23.7,23.4,98.5,-1.4,2006
82,63.4,48.4,33,76.2,5.7,17.2,18.3,24.1,10.4,31.3,41.6,19.3,14.5,7.2,3.9,4.5,22.7,20.9,90.1,-1.6,2006
82,42.7,48.2,34,76.5,6.5,18.7,19.4,26.3,11,31.2,42.2,19.9,15.3,7.3,5,4.9,22.2,22,93.9,1.9,2006
82,48.8,48.1,36.5,78.6,3.5,10.3,20.7,26.1,10.1,33,43.1,20.8,14.5,6.5,6.1,4.3,22.8,21.7,97.2,1.6,2006
82,51.2,48.9,36.5,80.6,6.7,19.3,19.7,26.5,11.8,30.3,42.2,21.1,13.9,7.7,4.3,4.3,23.1,23.5,99.4,2.5,2006
82,26.8,48.7,33.5,74.7,7.2,19.2,18,25.3,10.2,29,39.2,19.3,13.8,7.3,5.4,5.6,21.4,22.8,92.2,3.7,2006
82,53.7,48.4,37.1,77.5,6.1,17.6,19.7,28.2,10.5,32.6,43.1,20.6,14.5,6.4,5.4,3.6,22.8,23.6,99.9,3.9,2006
82,34.1,48.4,36.3,80.1,6.2,16.3,19,25.8,11.3,29.9,41.2,21.6,14.6,7.3,3.3,5,23.2,23.6,97.8,-1,2006
82,39,48.8,35.2,77.3,3.8,11.5,17.5,23.1,9.9,29.5,39.4,20.9,14.5,6.8,5.7,4.6,23,21.2,91.7,-1.9,2006
82,50,48.5,33.9,77,5.8,17.6,20.2,26.7,10,31,41,23,13.6,6.8,3.4,4,23.2,23,93.8,1.4,2006
82,47.6,48.5,34.5,78.4,3.7,10.8,20.1,26.5,11.2,29,40.2,18.5,13.4,7.5,3.8,5.3,21.8,23.3,92.8,-2.8,2006
82,40.2,48.8,34.4,75.7,3.9,10.8,22.9,31.5,12.6,28.8,41.4,17.9,17.7,6.8,3.3,5.3,26.3,25,95.6,-6.4,2006
82,48.8,48.2,35.5,75.2,3.6,9.7,20.3,27.8,10.9,29.3,40.2,18.2,15.1,6.5,4.4,4.7,23.3,23.2,94.9,-1.1,2006
82,42.7,48.5,36.6,79.8,4.6,12.6,21.6,28.4,10.6,29.6,40.2,20.2,14.1,7.9,4.9,4.7,20.9,23.1,99.4,-2,2006
82,74.4,48.5,41.8,87.4,10.2,25.6,14.5,18,9.5,32.3,41.8,26.6,13.3,6.7,5,3.4,20.5,19.8,108.4,5.5,2006
82,39,48.7,34,76.4,4.4,12.7,16.3,23.7,10.8,26.9,37.7,18.2,14.7,6.5,5.3,4.9,22.3,20.8,88.8,-9.5,2006
82,40.2,48.3,36,79.3,6,17.2,20.8,26.5,10.4,30.2,40.5,22.3,14.6,7.4,3.6,4.9,20.4,22.8,98.9,1.5,2006
82,70.7,48.2,36.5,77.3,6.4,16.6,16.2,23.1,10.4,31.1,41.5,20.9,13.7,6.6,5.7,4.2,20.9,20.6,95.6,6.8,2006
82,37.8,48.4,37.5,81.8,7.4,19.9,20.1,25.7,12.4,27.2,39.6,20.7,14.7,7.6,3.7,4.9,23.6,22.2,102.6,-3,2006
82,57.3,48.2,36.7,81,7.4,19.8,20.2,25.5,10.5,27.9,38.5,19.4,13.1,6.5,3.3,4.4,24,22.4,101.1,-3,2006
82,62.2,48.3,33.5,75.7,3.8,11.3,21.6,30.1,13.1,29,42.1,21.6,15.7,6.4,6,5.6,24.8,25.7,92.4,-2.6,2006
82,50,48.4,36.3,81.2,6.1,17,23,30.4,12.6,28.6,41.2,18.6,13.9,8,4.1,4.2,22.6,25,101.7,1.9,2006
